# NeuraHash public miner — runtime dependencies.
# Install: pip install -r requirements.txt
# (torch is intentionally unpinned: install the build that matches your CUDA/CPU from the PyTorch
#  site. A CPU-only torch mines on CPU; a CUDA torch uses your GPU.)

# --- core (always needed to mine) ---
numpy
torch
eth-account==0.13.7          # secp256k1 signing + EIP-55 addresses (pulls eth-utils)
cryptography>=42             # keystore encryption (AES) + TLS cert handling

# --- all-outbound miner (tools/run_miner.py) — fetches a dense HF base, then trains it ---
transformers>=5.8.1          # REQUIRED. >=5.8.1 is not cosmetic: the GLM lane loads the model class
#                              transformers.models.glm4_moe_lite, which does NOT exist before 5.8.
#                              MEASURED on a fresh 8 GB-card join 2026-08-03: an unpinned install
#                              resolved to 4.57.1, and the whole quickstart died at the LAST step
#                              ("No module named transformers.models.glm4_moe_lite") after a 6.33 GB
#                              base download. Also used by make_base_from_hf.py and the
#                              NEURAHASH_CORPUS=qwen tokenizer path.
accelerate>=0.30             # REQUIRED, and NOT optional despite what the fleet section below used
#                              to imply. tools/piece_loader.py build_partial_model() does
#                              `from accelerate import init_empty_weights` UNCONDITIONALLY -- it is
#                              the mainline GLM path every miner runs, not a --load-4bit extra. It is
#                              also NOT pulled in transitively: accelerate is an OPTIONAL transformers
#                              extra, so `pip install -r requirements.txt` did not bring it.
#                              MEASURED on a rented RTX A4000 stranger pod 2026-08-06: clean image,
#                              followed the published two commands, 49 packages installed, then died
#                              at "ModuleNotFoundError: No module named 'accelerate'" AFTER the 5.67 GB
#                              trunk download. Invisible until then because every machine that had
#                              ever mined here already had it -- the pod bootstrap pip-installs it by
#                              hand, and long-lived dev boxes picked it up from elsewhere.
#                              Same shape as the transformers note above and the pytest note below:
#                              third time an undeclared import killed the quickstart at the last step.

# --- opt-in / convenience ---
web3==7.16.0                 # optional: on-chain balance/settlement helpers (mining does not need it)
argon2-cffi                  # optional: Argon2id keystore encryption (lazy; only for an encrypted wallet)
dilithium-py==1.4.0          # opt-in post-quantum admission (NEURAHASH_PQC=hybrid): ML-DSA-44 / FIPS-204
segno==1.6.6                 # optional: QR helper for the onboarding/join flow

# --- only for the real-base (dense) training path, not the default toy/real-corpus miner ---
# transformers               # uncomment ONLY if you set NEURAHASH_BASE to train a real HF base model

# --- only for fleet/ (Rung B: per-expert MoE fleet training, see fleet/COLAB_RUNGB.md) ---
# transformers==5.8.1        # uncomment to run fleet/esh_worker.py -- any version works (it auto-detects
# bitsandbytes                #   fused vs unfused MoE experts); bitsandbytes only needed for --load-4bit
# accelerate                  #   also required for --load-4bit (transformers device_map 4-bit load); Colab
#                             #   ships it preinstalled, so this only bites native installs

# The published quickstart tells a newcomer to run `python -m pytest tests/ -q`, so the test
# runner is a dependency of the documented install path -- it was missing, and a stranger hit
# "No module named pytest" on step 3 (issue #71, fresh-clone walkthrough 2026-08-03).
pytest
